lat,lon,zoom,title,content,image,alt_text,attribution,symbol
51.866667,-2.25,15,Cair Glout,Cair Glout (Modern: Gloucester),"media/1024px-Ancient_Gloucester_from_Speed's_map_of_1610_and_Hall_&_Pinnell,_ex_Fosbroke.jpg",Map of Ancient Gloucester,"By Ancient Gloucester from Speed's map of 1610 and Hall & Pinnell, ex Fosbroke - https://babel.hathitrust.org/cgi/pt?id=uc2.ark:/13960/t9x06cq2v;view=1up;seq=7, Public Domain, https://commons.wikimedia.org/w/index.php?curid=78334175",media/capital.png
54.89726,-2.941936,15,Cair Luillid,Cair Luillid (Modern: Carlisle),media/Carlisle_Castle_03.jpg,Carlisle Castle,"By Neil Boothman from Carlisle, United Kingdom - 30012008017, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=5993665",media/capital.png
52.179,0.095,15,Cair Grant,Cair Grant (Modern: Grantchester (now Cambridge)),media/Millennium_bridge_at_Abington_-_geograph.org.uk_-_694505.jpg,Bridge at Grantchester,"By James Yardley, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=11752884",media/capital.png
50.7154,-2.4367,15,Cair Daun / Cair Dauri,Cair Daun / Cair Dauri (Modern: Doncaster or Dorchester),media/Dorchester_Roman_Town_House_Hypocaust_-_geograph.org.uk_-_819711.jpg,Ruins at Dorchester,"By Nigel Mykura, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=13490721",media/capital.png
51.453611,-2.5975,15,Cair Britoc,Cair Britoc (Modern: Bristol),media/Robert_Ricart's_map_of_Bristol.jpg,Robert Ricart's Map of England,"By Robert Ricart - From the folio Ricart's Maiores Kalendar and The Lord Mayors Calendar whose physical copy is at Bristol Archives, B Bond Warehouse, Smeaton Road, Bristol BS1 6XN. The document is reference number 04720 in the Office's catalogue., Public Domain, https://en.wikipedia.org/w/index.php?curid=34425323",media/capital.png
52.71,-3.25,15,Cair Meguaid,Cair Meguaid (Modern: Meivod),"media/SS_Tysilio_and_Mary,_Meifod_-_geograph.org.uk_-_518725.jpg",Church of Saint Tysilio and Mary,"By Sebastian Pether - Art UK, Public Domain, https://commons.wikimedia.org/w/index.php?curid=22442359",media/capital.png
53.479,-2.2452,15,Cair Mauiguid,Cair Mauiguid (Modern: Manchester),"media/View_from_Kersal_Moor,_Salford_-_1820.jpg",Kersal Moor in Manchester,"By Sebastian Pether, Public domain, via Wikimedia Commons",media/capital.png
53.191389,-2.890278,15,Cair Ligion,Cair Ligion (Modern: Chester),media/Castle_Gate._Chester_02753.jpg,Chester Castle,"By Thomas Pennant - This image is available from the National Library of Wales, Public Domain, https://commons.wikimedia.org/w/index.php?curid=46359227",media/capital.png
51.611389,-2.768611,15,Cair Guent,Cair Guent (Modern: Caerwent (in Monmouthshire)),media/Caerwent.jpg,Ruins at Caerwent,"By Colin Smith, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=5634695",media/capital.png
51.8917,0.903,15,Cair Collon,Cair Collon (Modern: Colchester),"media/1024px-Colchester,_St_Botolphs_Priory.jpg",St. Botolphs Priory in London,"By Michael Coppins - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=94571692",media/capital.png
51.515556,-0.093056,15,Cair Londein,Cair Londein (Modern: London),media/London_Wall_fragment.jpg,Roman London Wall Fragment,"By John Winfield, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=3186845",media/capital.png
51.677678,-4.920694,15,Cair Guorcon,"Cair Guorcon (Modern: Worren, or Woran (Pembrokeshire))",media/Pembroke_Castle_-_June_2011.jpg,"Pembroke Castle, site of Cair Guorcon","By JKMMX - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=15641352",media/capital.png
52.636111,-1.133056,15,Cair Lerion,Cair Lerion (Modern: Leicester),media/Jewry_Wall_ruins_Apr10.jpg,Ruins of the Jewry wall at Leicester,"NotFromUtrecht, CC BY-SA 3.0 <https://creativecommons.org/licenses/by-sa/3.0>, via Wikimedia Commons",media/capital.png
52.9044,-2.4848,15,Cair Draithou,Cair Draithou (Modern: Drayton),"media/StMary's,_Market_Drayton-geograph-771033-by-Geoff-Pick.jpg",St. Mary's Church at Drayton,"By Geoff Pick, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=9992245",media/capital.png
50.820556,0.338056,15,Cair Pensavelcoit,Cair Pensavelcoit (Modern: Pevensey (Sussex)),media/Pevensey_Sussex.jpg,Castle Ruins at Penvesney,"By Yewenyi at the English-language Wikipedia, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=4580301",media/capital.png
50.5528699,-3.6298559,15,Cair Telm,Cair Telm (Modern: Teyn-Grace (Devonshire)),"media/Meadows,_Teigngrace_-_geograph.org.uk_-_993202.jpg",Meadows at Teign Grace,"By Derek Harper / Meadows, Teigngrace",media/capital.png
52.670556,-2.6475,15,Cair Urnahc,Cair Urnahc (Modern: Wroxeter (Shropshire)),"media/Wroxeter_baths,_2010.jpg",Roman Baths at Wroxeter,"By stephen jones from uk - Flickr, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=18549437",media/capital.png
51.0241,-2.5318,15,Cair Colemion,Cair Colemion (Modern: Camelot (Somersetshire)),media/Idylls_of_the_King_3.jpg,Camelot from Idylls of the King,"By Gustave Doré - Enid, by Lord Alfred Tennyson. London: Edward Moxon & Co., 1868., Public Domain, https://commons.wikimedia.org/w/index.php?curid=678153",media/capital.png
53.228333,-0.538889,15,Cair Loit Coit,Cair Loit Coit (Modern: Lincoln),"media/Newport_Arch,_late_19th_century.jpg","Roman Arch, Newport Arch at Lincoln","By Cornell University Library (originally James Valentine (1815-1880)) - Lincoln. The Newport Arch, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=7563159",media/capital.png
